Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-18 02:27:00.683 INFO: Epoch 200: head: Default, loss=1.07000856, RMSE_E_per_atom=   69.85 meV, RMSE_F=  253.03 meV / A
2026-03-18 02:27:04.316 INFO: Epoch 201: head: Default, loss=1.06785383, RMSE_E_per_atom=   69.65 meV, RMSE_F=  252.78 meV / A
2026-03-18 02:27:08.027 INFO: Epoch 202: head: Default, loss=1.06577473, RMSE_E_per_atom=   69.71 meV, RMSE_F=  252.54 meV / A
2026-03-18 02:27:11.582 INFO: Epoch 203: head: Default, loss=1.06627885, RMSE_E_per_atom=   69.63 meV, RMSE_F=  252.62 meV / A
2026-03-18 02:27:15.125 INFO: Epoch 204: head: Default, loss=1.06665961, RMSE_E_per_atom=   69.48 meV, RMSE_F=  252.69 meV / A
2026-03-18 02:27:18.783 INFO: Epoch 205: head: Default, loss=1.06681628, RMSE_E_per_atom=   69.34 meV, RMSE_F=  252.73 meV / A
2026-03-18 02:27:22.409 INFO: Epoch 206: head: Default, loss=1.06539730, RMSE_E_per_atom=   69.29 meV, RMSE_F=  252.57 meV / A
2026-03-18 02:27:26.036 INFO: Epoch 207: head: Default, loss=1.06669410, RMSE_E_per_atom=   69.31 meV, RMSE_F=  252.76 meV / A
2026-03-18 02:27:29.679 INFO: Epoch 208: head: Default, loss=1.06762834, RMSE_E_per_atom=   69.13 meV, RMSE_F=  252.90 meV / A
2026-03-18 02:27:33.360 INFO: Epoch 209: head: Default, loss=1.06750018, RMSE_E_per_atom=   69.06 meV, RMSE_F=  252.90 meV / A
2026-03-18 02:27:36.870 INFO: Epoch 210: head: Default, loss=1.06628991, RMSE_E_per_atom=   69.08 meV, RMSE_F=  252.77 meV / A
2026-03-18 02:27:40.425 INFO: Epoch 211: head: Default, loss=1.06620692, RMSE_E_per_atom=   68.96 meV, RMSE_F=  252.78 meV / A
2026-03-18 02:27:43.888 INFO: Epoch 212: head: Default, loss=1.06352831, RMSE_E_per_atom=   68.91 meV, RMSE_F=  252.46 meV / A
2026-03-18 02:27:47.504 INFO: Epoch 213: head: Default, loss=1.06300183, RMSE_E_per_atom=   68.83 meV, RMSE_F=  252.41 meV / A
2026-03-18 02:27:50.933 INFO: Epoch 214: head: Default, loss=1.06226026, RMSE_E_per_atom=   68.71 meV, RMSE_F=  252.34 meV / A
2026-03-18 02:27:54.268 INFO: Epoch 215: head: Default, loss=1.06191578, RMSE_E_per_atom=   68.69 meV, RMSE_F=  252.31 meV / A
2026-03-18 02:27:57.620 INFO: Epoch 216: head: Default, loss=1.06116238, RMSE_E_per_atom=   68.62 meV, RMSE_F=  252.23 meV / A
2026-03-18 02:28:00.990 INFO: Epoch 217: head: Default, loss=1.06013275, RMSE_E_per_atom=   68.56 meV, RMSE_F=  252.12 meV / A
2026-03-18 02:28:04.639 INFO: Epoch 218: head: Default, loss=1.05652642, RMSE_E_per_atom=   68.48 meV, RMSE_F=  251.68 meV / A
2026-03-18 02:28:08.356 INFO: Epoch 219: head: Default, loss=1.05570530, RMSE_E_per_atom=   68.38 meV, RMSE_F=  251.60 meV / A
2026-03-18 02:28:12.162 INFO: Epoch 220: head: Default, loss=1.05227844, RMSE_E_per_atom=   68.33 meV, RMSE_F=  251.18 meV / A
2026-03-18 02:28:15.865 INFO: Epoch 221: head: Default, loss=1.05239472, RMSE_E_per_atom=   68.30 meV, RMSE_F=  251.21 meV / A
2026-03-18 02:28:19.434 INFO: Epoch 222: head: Default, loss=1.05369999, RMSE_E_per_atom=   68.17 meV, RMSE_F=  251.39 meV / A
2026-03-18 02:28:23.144 INFO: Epoch 223: head: Default, loss=1.05151825, RMSE_E_per_atom=   68.12 meV, RMSE_F=  251.13 meV / A
2026-03-18 02:28:26.818 INFO: Epoch 224: head: Default, loss=1.04913371, RMSE_E_per_atom=   67.93 meV, RMSE_F=  250.85 meV / A
2026-03-18 02:28:30.422 INFO: Epoch 225: head: Default, loss=1.04697238, RMSE_E_per_atom=   67.88 meV, RMSE_F=  250.59 meV / A
2026-03-18 02:28:33.981 INFO: Epoch 226: head: Default, loss=1.04703266, RMSE_E_per_atom=   67.76 meV, RMSE_F=  250.61 meV / A
2026-03-18 02:28:37.441 INFO: Epoch 227: head: Default, loss=1.04513778, RMSE_E_per_atom=   67.78 meV, RMSE_F=  250.39 meV / A
2026-03-18 02:28:40.987 INFO: Epoch 228: head: Default, loss=1.04342020, RMSE_E_per_atom=   67.64 meV, RMSE_F=  250.19 meV / A
2026-03-18 02:28:44.694 INFO: Epoch 229: head: Default, loss=1.04542512, RMSE_E_per_atom=   67.57 meV, RMSE_F=  250.46 meV / A
2026-03-18 02:28:48.258 INFO: Epoch 230: head: Default, loss=1.04227593, RMSE_E_per_atom=   67.69 meV, RMSE_F=  250.07 meV / A
2026-03-18 02:28:51.920 INFO: Epoch 231: head: Default, loss=1.04209770, RMSE_E_per_atom=   67.48 meV, RMSE_F=  250.06 meV / A
2026-03-18 02:28:55.539 INFO: Epoch 232: head: Default, loss=1.04012829, RMSE_E_per_atom=   67.55 meV, RMSE_F=  249.82 meV / A
2026-03-18 02:28:59.084 INFO: Epoch 233: head: Default, loss=1.03993016, RMSE_E_per_atom=   67.51 meV, RMSE_F=  249.81 meV / A
2026-03-18 02:29:02.742 INFO: Epoch 234: head: Default, loss=1.04032239, RMSE_E_per_atom=   67.36 meV, RMSE_F=  249.87 meV / A
2026-03-18 02:29:06.303 INFO: Epoch 235: head: Default, loss=1.03842909, RMSE_E_per_atom=   67.37 meV, RMSE_F=  249.64 meV / A
2026-03-18 02:29:09.911 INFO: Epoch 236: head: Default, loss=1.03786820, RMSE_E_per_atom=   67.29 meV, RMSE_F=  249.58 meV / A
2026-03-18 02:29:13.484 INFO: Epoch 237: head: Default, loss=1.03746378, RMSE_E_per_atom=   67.23 meV, RMSE_F=  249.54 meV / A
2026-03-18 02:29:17.111 INFO: Epoch 238: head: Default, loss=1.03834339, RMSE_E_per_atom=   67.20 meV, RMSE_F=  249.67 meV / A
2026-03-18 02:29:20.668 INFO: Epoch 239: head: Default, loss=1.03704105, RMSE_E_per_atom=   67.13 meV, RMSE_F=  249.51 meV / A
2026-03-18 02:29:24.364 INFO: Epoch 240: head: Default, loss=1.03653915, RMSE_E_per_atom=   67.04 meV, RMSE_F=  249.46 meV / A
2026-03-18 02:29:28.004 INFO: Epoch 241: head: Default, loss=1.03442151, RMSE_E_per_atom=   67.07 meV, RMSE_F=  249.20 meV / A
2026-03-18 02:29:31.616 INFO: Epoch 242: head: Default, loss=1.03326496, RMSE_E_per_atom=   67.07 meV, RMSE_F=  249.08 meV / A
2026-03-18 02:29:35.218 INFO: Epoch 243: head: Default, loss=1.03333726, RMSE_E_per_atom=   67.05 meV, RMSE_F=  249.10 meV / A
2026-03-18 02:29:38.843 INFO: Epoch 244: head: Default, loss=1.03311013, RMSE_E_per_atom=   66.99 meV, RMSE_F=  249.08 meV / A
2026-03-18 02:29:42.397 INFO: Epoch 245: head: Default, loss=1.03281621, RMSE_E_per_atom=   66.82 meV, RMSE_F=  249.05 meV / A
2026-03-18 02:29:45.930 INFO: Epoch 246: head: Default, loss=1.03061626, RMSE_E_per_atom=   66.74 meV, RMSE_F=  248.78 meV / A
2026-03-18 02:29:49.505 INFO: Epoch 247: head: Default, loss=1.03071305, RMSE_E_per_atom=   66.72 meV, RMSE_F=  248.80 meV / A
2026-03-18 02:29:53.002 INFO: Epoch 248: head: Default, loss=1.02828369, RMSE_E_per_atom=   66.63 meV, RMSE_F=  248.51 meV / A
2026-03-18 02:29:56.646 INFO: Epoch 249: head: Default, loss=1.02740528, RMSE_E_per_atom=   66.55 meV, RMSE_F=  248.41 meV / A
2026-03-18 02:30:00.296 INFO: Epoch 250: head: Default, loss=1.02510327, RMSE_E_per_atom=   66.47 meV, RMSE_F=  248.13 meV / A
2026-03-18 02:30:03.968 INFO: Epoch 251: head: Default, loss=1.02469769, RMSE_E_per_atom=   66.37 meV, RMSE_F=  248.09 meV / A
2026-03-18 02:30:07.544 INFO: Epoch 252: head: Default, loss=1.02238303, RMSE_E_per_atom=   66.32 meV, RMSE_F=  247.80 meV / A
2026-03-18 02:30:11.232 INFO: Epoch 253: head: Default, loss=1.02323679, RMSE_E_per_atom=   66.27 meV, RMSE_F=  247.92 meV / A
2026-03-18 02:30:14.835 INFO: Epoch 254: head: Default, loss=1.02240222, RMSE_E_per_atom=   66.33 meV, RMSE_F=  247.83 meV / A
2026-03-18 02:30:18.432 INFO: Epoch 255: head: Default, loss=1.02080688, RMSE_E_per_atom=   66.25 meV, RMSE_F=  247.63 meV / A
2026-03-18 02:30:22.048 INFO: Epoch 256: head: Default, loss=1.01861466, RMSE_E_per_atom=   66.18 meV, RMSE_F=  247.36 meV / A
2026-03-18 02:30:25.774 INFO: Epoch 257: head: Default, loss=1.01890725, RMSE_E_per_atom=   66.15 meV, RMSE_F=  247.40 meV / A
2026-03-18 02:30:29.195 INFO: Epoch 258: head: Default, loss=1.01701434, RMSE_E_per_atom=   66.08 meV, RMSE_F=  247.17 meV / A
2026-03-18 02:30:32.808 INFO: Epoch 259: head: Default, loss=1.01583064, RMSE_E_per_atom=   65.97 meV, RMSE_F=  247.03 meV / A
2026-03-18 02:30:36.359 INFO: Epoch 260: head: Default, loss=1.01431707, RMSE_E_per_atom=   65.92 meV, RMSE_F=  246.85 meV / A
2026-03-18 02:30:39.888 INFO: Epoch 261: head: Default, loss=1.01341988, RMSE_E_per_atom=   65.81 meV, RMSE_F=  246.74 meV / A
2026-03-18 02:30:43.563 INFO: Epoch 262: head: Default, loss=1.01242982, RMSE_E_per_atom=   65.87 meV, RMSE_F=  246.62 meV / A
2026-03-18 02:30:47.302 INFO: Epoch 263: head: Default, loss=1.01198735, RMSE_E_per_atom=   65.77 meV, RMSE_F=  246.58 meV / A
2026-03-18 02:30:50.869 INFO: Epoch 264: head: Default, loss=1.01040160, RMSE_E_per_atom=   65.68 meV, RMSE_F=  246.39 meV / A
2026-03-18 02:30:54.432 INFO: Epoch 265: head: Default, loss=1.00908764, RMSE_E_per_atom=   65.62 meV, RMSE_F=  246.23 meV / A
2026-03-18 02:30:58.000 INFO: Epoch 266: head: Default, loss=1.00958452, RMSE_E_per_atom=   65.59 meV, RMSE_F=  246.31 meV / A
2026-03-18 02:31:01.635 INFO: Epoch 267: head: Default, loss=1.00904306, RMSE_E_per_atom=   65.49 meV, RMSE_F=  246.25 meV / A
2026-03-18 02:31:05.222 INFO: Epoch 268: head: Default, loss=1.00820136, RMSE_E_per_atom=   65.44 meV, RMSE_F=  246.14 meV / A
2026-03-18 02:31:08.850 INFO: Epoch 269: head: Default, loss=1.00632657, RMSE_E_per_atom=   65.52 meV, RMSE_F=  245.92 meV / A
2026-03-18 02:31:12.413 INFO: Epoch 270: head: Default, loss=1.00452139, RMSE_E_per_atom=   65.34 meV, RMSE_F=  245.69 meV / A
2026-03-18 02:31:16.132 INFO: Epoch 271: head: Default, loss=1.00276974, RMSE_E_per_atom=   65.26 meV, RMSE_F=  245.48 meV / A
2026-03-18 02:31:19.795 INFO: Epoch 272: head: Default, loss=1.00283043, RMSE_E_per_atom=   65.18 meV, RMSE_F=  245.49 meV / A
2026-03-18 02:31:23.449 INFO: Epoch 273: head: Default, loss=1.00284605, RMSE_E_per_atom=   65.07 meV, RMSE_F=  245.50 meV / A
2026-03-18 02:31:26.994 INFO: Epoch 274: head: Default, loss=1.00213767, RMSE_E_per_atom=   65.07 meV, RMSE_F=  245.42 meV / A
2026-03-18 02:31:30.750 INFO: Epoch 275: head: Default, loss=1.00270589, RMSE_E_per_atom=   64.92 meV, RMSE_F=  245.50 meV / A
2026-03-18 02:31:34.240 INFO: Epoch 276: head: Default, loss=1.00189683, RMSE_E_per_atom=   64.86 meV, RMSE_F=  245.41 meV / A
2026-03-18 02:31:37.843 INFO: Epoch 277: head: Default, loss=1.00187658, RMSE_E_per_atom=   64.83 meV, RMSE_F=  245.42 meV / A
2026-03-18 02:31:41.475 INFO: Epoch 278: head: Default, loss=1.00208539, RMSE_E_per_atom=   64.77 meV, RMSE_F=  245.45 meV / A
2026-03-18 02:31:45.033 INFO: Epoch 279: head: Default, loss=1.00210504, RMSE_E_per_atom=   64.66 meV, RMSE_F=  245.46 meV / A
2026-03-18 02:31:48.586 INFO: Epoch 280: head: Default, loss=1.00134947, RMSE_E_per_atom=   64.59 meV, RMSE_F=  245.37 meV / A
2026-03-18 02:31:52.045 INFO: Epoch 281: head: Default, loss=1.00065859, RMSE_E_per_atom=   64.52 meV, RMSE_F=  245.29 meV / A
2026-03-18 02:31:55.380 INFO: Epoch 282: head: Default, loss=1.00021589, RMSE_E_per_atom=   64.45 meV, RMSE_F=  245.24 meV / A
2026-03-18 02:31:58.630 INFO: Epoch 283: head: Default, loss=0.99765410, RMSE_E_per_atom=   64.44 meV, RMSE_F=  244.91 meV / A
2026-03-18 02:32:01.781 INFO: Epoch 284: head: Default, loss=0.99671159, RMSE_E_per_atom=   64.44 meV, RMSE_F=  244.79 meV / A
2026-03-18 02:32:05.141 INFO: Epoch 285: head: Default, loss=0.99572639, RMSE_E_per_atom=   64.38 meV, RMSE_F=  244.67 meV / A
2026-03-18 02:32:08.550 INFO: Epoch 286: head: Default, loss=0.99473735, RMSE_E_per_atom=   64.28 meV, RMSE_F=  244.55 meV / A
2026-03-18 02:32:12.108 INFO: Epoch 287: head: Default, loss=0.99431770, RMSE_E_per_atom=   64.26 meV, RMSE_F=  244.51 meV / A
2026-03-18 02:32:15.738 INFO: Epoch 288: head: Default, loss=0.99356538, RMSE_E_per_atom=   64.10 meV, RMSE_F=  244.42 meV / A
2026-03-18 02:32:19.374 INFO: Epoch 289: head: Default, loss=0.99247251, RMSE_E_per_atom=   64.11 meV, RMSE_F=  244.29 meV / A
2026-03-18 02:32:22.952 INFO: Epoch 290: head: Default, loss=0.99149293, RMSE_E_per_atom=   64.01 meV, RMSE_F=  244.17 meV / A
2026-03-18 02:32:26.479 INFO: Epoch 291: head: Default, loss=0.99168498, RMSE_E_per_atom=   64.02 meV, RMSE_F=  244.20 meV / A
2026-03-18 02:32:30.033 INFO: Epoch 292: head: Default, loss=0.99201214, RMSE_E_per_atom=   63.91 meV, RMSE_F=  244.26 meV / A
2026-03-18 02:32:33.681 INFO: Epoch 293: head: Default, loss=0.99255182, RMSE_E_per_atom=   63.88 meV, RMSE_F=  244.34 meV / A
2026-03-18 02:32:37.236 INFO: Epoch 294: head: Default, loss=0.99132127, RMSE_E_per_atom=   63.71 meV, RMSE_F=  244.19 meV / A
2026-03-18 02:32:40.898 INFO: Epoch 295: head: Default, loss=0.99028342, RMSE_E_per_atom=   63.72 meV, RMSE_F=  244.06 meV / A
2026-03-18 02:32:44.430 INFO: Epoch 296: head: Default, loss=0.98884212, RMSE_E_per_atom=   63.73 meV, RMSE_F=  243.88 meV / A
2026-03-18 02:32:48.052 INFO: Epoch 297: head: Default, loss=0.98847080, RMSE_E_per_atom=   63.67 meV, RMSE_F=  243.84 meV / A
2026-03-18 02:32:51.679 INFO: Epoch 298: head: Default, loss=0.98890106, RMSE_E_per_atom=   63.54 meV, RMSE_F=  243.90 meV / A
2026-03-18 02:32:55.274 INFO: Epoch 299: head: Default, loss=0.98845799, RMSE_E_per_atom=   63.53 meV, RMSE_F=  243.85 meV / A
2026-03-18 02:32:58.974 INFO: Epoch 300: head: Default, loss=0.98920720, RMSE_E_per_atom=   63.45 meV, RMSE_F=  243.96 meV / A
2026-03-18 02:33:02.533 INFO: Epoch 301: head: Default, loss=0.98888053, RMSE_E_per_atom=   63.37 meV, RMSE_F=  243.93 meV / A
2026-03-18 02:33:06.080 INFO: Epoch 302: head: Default, loss=0.98579571, RMSE_E_per_atom=   63.34 meV, RMSE_F=  243.53 meV / A
2026-03-18 02:33:09.775 INFO: Epoch 303: head: Default, loss=0.98382180, RMSE_E_per_atom=   63.25 meV, RMSE_F=  243.28 meV / A
2026-03-18 02:33:13.452 INFO: Epoch 304: head: Default, loss=0.98265840, RMSE_E_per_atom=   63.22 meV, RMSE_F=  243.14 meV / A
2026-03-18 02:33:17.120 INFO: Epoch 305: head: Default, loss=0.98164329, RMSE_E_per_atom=   63.11 meV, RMSE_F=  243.01 meV / A
2026-03-18 02:33:20.895 INFO: Epoch 306: head: Default, loss=0.98089677, RMSE_E_per_atom=   63.07 meV, RMSE_F=  242.92 meV / A
2026-03-18 02:33:24.602 INFO: Epoch 307: head: Default, loss=0.98192555, RMSE_E_per_atom=   62.95 meV, RMSE_F=  243.06 meV / A
2026-03-18 02:33:28.139 INFO: Epoch 308: head: Default, loss=0.98195836, RMSE_E_per_atom=   62.92 meV, RMSE_F=  243.07 meV / A
2026-03-18 02:33:31.680 INFO: Epoch 309: head: Default, loss=0.97941284, RMSE_E_per_atom=   62.89 meV, RMSE_F=  242.75 meV / A
2026-03-18 02:33:35.203 INFO: Epoch 310: head: Default, loss=0.97724287, RMSE_E_per_atom=   62.76 meV, RMSE_F=  242.48 meV / A
2026-03-18 02:33:38.681 INFO: Epoch 311: head: Default, loss=0.97721776, RMSE_E_per_atom=   62.77 meV, RMSE_F=  242.48 meV / A
2026-03-18 02:33:42.290 INFO: Epoch 312: head: Default, loss=0.97687667, RMSE_E_per_atom=   62.72 meV, RMSE_F=  242.44 meV / A
2026-03-18 02:33:45.910 INFO: Epoch 313: head: Default, loss=0.97724225, RMSE_E_per_atom=   62.66 meV, RMSE_F=  242.50 meV / A
2026-03-18 02:33:49.419 INFO: Epoch 314: head: Default, loss=0.97703232, RMSE_E_per_atom=   62.63 meV, RMSE_F=  242.47 meV / A
2026-03-18 02:33:53.007 INFO: Epoch 315: head: Default, loss=0.97645606, RMSE_E_per_atom=   62.54 meV, RMSE_F=  242.41 meV / A
2026-03-18 02:33:56.648 INFO: Epoch 316: head: Default, loss=0.97866051, RMSE_E_per_atom=   62.42 meV, RMSE_F=  242.70 meV / A
2026-03-18 02:34:00.296 INFO: Epoch 317: head: Default, loss=0.97773771, RMSE_E_per_atom=   62.44 meV, RMSE_F=  242.59 meV / A
2026-03-18 02:34:03.934 INFO: Epoch 318: head: Default, loss=0.97629239, RMSE_E_per_atom=   62.34 meV, RMSE_F=  242.41 meV / A
2026-03-18 02:34:07.836 INFO: Epoch 319: head: Default, loss=0.97628541, RMSE_E_per_atom=   62.31 meV, RMSE_F=  242.41 meV / A
2026-03-18 02:34:11.644 INFO: Epoch 320: head: Default, loss=0.97431341, RMSE_E_per_atom=   62.18 meV, RMSE_F=  242.16 meV / A
2026-03-18 02:34:15.343 INFO: Epoch 321: head: Default, loss=0.97362589, RMSE_E_per_atom=   62.21 meV, RMSE_F=  242.07 meV / A
2026-03-18 02:34:19.004 INFO: Epoch 322: head: Default, loss=0.97418954, RMSE_E_per_atom=   62.07 meV, RMSE_F=  242.15 meV / A
2026-03-18 02:34:22.727 INFO: Epoch 323: head: Default, loss=0.97387338, RMSE_E_per_atom=   62.02 meV, RMSE_F=  242.11 meV / A
2026-03-18 02:34:26.603 INFO: Epoch 324: head: Default, loss=0.97321672, RMSE_E_per_atom=   62.02 meV, RMSE_F=  242.03 meV / A
2026-03-18 02:34:30.317 INFO: Epoch 325: head: Default, loss=0.97208964, RMSE_E_per_atom=   61.94 meV, RMSE_F=  241.89 meV / A
2026-03-18 02:34:34.150 INFO: Epoch 326: head: Default, loss=0.97185976, RMSE_E_per_atom=   61.91 meV, RMSE_F=  241.87 meV / A
2026-03-18 02:34:37.853 INFO: Epoch 327: head: Default, loss=0.97157242, RMSE_E_per_atom=   61.80 meV, RMSE_F=  241.83 meV / A
2026-03-18 02:34:41.544 INFO: Epoch 328: head: Default, loss=0.97211384, RMSE_E_per_atom=   61.70 meV, RMSE_F=  241.91 meV / A
2026-03-18 02:34:45.354 INFO: Epoch 329: head: Default, loss=0.97184939, RMSE_E_per_atom=   61.72 meV, RMSE_F=  241.88 meV / A
2026-03-18 02:34:49.087 INFO: Epoch 330: head: Default, loss=0.97224686, RMSE_E_per_atom=   61.58 meV, RMSE_F=  241.94 meV / A
2026-03-18 02:34:52.674 INFO: Epoch 331: head: Default, loss=0.97311834, RMSE_E_per_atom=   61.60 meV, RMSE_F=  242.06 meV / A
2026-03-18 02:34:56.264 INFO: Epoch 332: head: Default, loss=0.97330948, RMSE_E_per_atom=   61.48 meV, RMSE_F=  242.09 meV / A
2026-03-18 02:34:59.774 INFO: Epoch 333: head: Default, loss=0.97294986, RMSE_E_per_atom=   61.41 meV, RMSE_F=  242.05 meV / A
2026-03-18 02:35:03.319 INFO: Epoch 334: head: Default, loss=0.97266414, RMSE_E_per_atom=   61.35 meV, RMSE_F=  242.02 meV / A
2026-03-18 02:35:07.209 INFO: Epoch 335: head: Default, loss=0.97063455, RMSE_E_per_atom=   61.42 meV, RMSE_F=  241.77 meV / A
2026-03-18 02:35:10.973 INFO: Epoch 336: head: Default, loss=0.97044925, RMSE_E_per_atom=   61.31 meV, RMSE_F=  241.74 meV / A
2026-03-18 02:35:14.610 INFO: Epoch 337: head: Default, loss=0.96907160, RMSE_E_per_atom=   61.27 meV, RMSE_F=  241.57 meV / A
2026-03-18 02:35:18.373 INFO: Epoch 338: head: Default, loss=0.96937998, RMSE_E_per_atom=   61.14 meV, RMSE_F=  241.61 meV / A
2026-03-18 02:35:22.054 INFO: Epoch 339: head: Default, loss=0.96754395, RMSE_E_per_atom=   61.09 meV, RMSE_F=  241.38 meV / A
2026-03-18 02:35:25.666 INFO: Epoch 340: head: Default, loss=0.96823527, RMSE_E_per_atom=   60.99 meV, RMSE_F=  241.47 meV / A
2026-03-18 02:35:29.402 INFO: Epoch 341: head: Default, loss=0.96745103, RMSE_E_per_atom=   60.95 meV, RMSE_F=  241.38 meV / A
